2024-09-13 11:00:26,735 - Base.py[line:49] - INFO: info级别，一般用来打印一些正常的操作信息
<frozen importlib._bootstrap_external>(98): <frozen importlib._bootstrap_external>(100): <frozen importlib._bootstrap_external>(102): <frozen importlib._bootstrap_external>(103): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(106): <frozen importlib._bootstrap_external>(107): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(119):  --- modulename: _bootstrap_external, funcname: <listcomp>
<frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(120): <frozen importlib._bootstrap_external>(123): <frozen importlib._bootstrap_external>(1025): <frozen importlib._bootstrap_external>(1026):  --- modulename: _bootstrap_external, funcname: path_stats
<frozen importlib._bootstrap_external>(1148):  --- modulename: _bootstrap_external, funcname: _path_stat
<frozen importlib._bootstrap_external>(147): <frozen importlib._bootstrap_external>(1149): <frozen importlib._bootstrap_external>(1030): <frozen importlib._bootstrap_external>(1031): <frozen importlib._bootstrap_external>(1032):  --- modulename: _bootstrap_external, funcname: get_data
<frozen importlib._bootstrap_external>(1129): <frozen importlib._bootstrap_external>(1130): <frozen importlib._bootstrap_external>(1131): <frozen importlib._bootstrap_external>(1130): <frozen importlib._bootstrap_external>(1037): <frozen importlib._bootstrap_external>(1038): <frozen importlib._bootstrap_external>(1036): <frozen importlib._bootstrap_external>(1040): <frozen importlib._bootstrap_external>(1041):  --- modulename: _bootstrap_external, funcname: _classify_pyc
<frozen importlib._bootstrap_external>(658): <frozen importlib._bootstrap_external>(659): <frozen importlib._bootstrap_external>(663): <frozen importlib._bootstrap_external>(667):  --- modulename: _bootstrap_external, funcname: _unpack_uint32
<frozen importlib._bootstrap_external>(86): <frozen importlib._bootstrap_external>(87): <frozen importlib._bootstrap_external>(669): <frozen importlib._bootstrap_external>(672): <frozen importlib._bootstrap_external>(1042): <frozen importlib._bootstrap_external>(1043): <frozen importlib._bootstrap_external>(1044): <frozen importlib._bootstrap_external>(1057): <frozen importlib._bootstrap_external>(1058): <frozen importlib._bootstrap_external>(1059): <frozen importlib._bootstrap_external>(1060): <frozen importlib._bootstrap_external>(1061): <frozen importlib._bootstrap_external>(1062): <frozen importlib._bootstrap_external>(1057):  --- modulename: _bootstrap_external, funcname: _validate_timestamp_pyc
<frozen importlib._bootstrap_external>(694):  --- modulename: _bootstrap_external, funcname: _unpack_uint32
<frozen importlib._bootstrap_external>(86): <frozen importlib._bootstrap_external>(87): <frozen importlib._bootstrap_external>(698): <frozen importlib._bootstrap_external>(699):  --- modulename: _bootstrap_external, funcname: _unpack_uint32
<frozen importlib._bootstrap_external>(86): <frozen importlib._bootstrap_external>(87): <frozen importlib._bootstrap_external>(698): <frozen importlib._bootstrap_external>(1067): <frozen importlib._bootstrap_external>(1068): <frozen importlib._bootstrap_external>(1067):  --- modulename: _bootstrap, funcname: _verbose_message
<frozen importlib._bootstrap>(246): <frozen importlib._bootstrap_external>(1069): <frozen importlib._bootstrap_external>(1070): <frozen importlib._bootstrap_external>(1071): <frozen importlib._bootstrap_external>(1069):  --- modulename: _bootstrap_external, funcname: _compile_bytecode
<frozen importlib._bootstrap_external>(729): <frozen importlib._bootstrap_external>(730): <frozen importlib._bootstrap_external>(731):  --- modulename: _bootstrap, funcname: _verbose_message
<frozen importlib._bootstrap>(246): <frozen importlib._bootstrap_external>(732): <frozen importlib._bootstrap_external>(733): <frozen importlib._bootstrap_external>(734): <frozen importlib._bootstrap_external>(937): <frozen importlib._bootstrap_external>(940):  --- modulename: _bootstrap, funcname: _call_with_frames_removed
<frozen importlib._bootstrap>(241):  --- modulename: fnmatch, funcname: <module>
fnmatch.py(1): """Filename matching with shell patterns.
fnmatch.py(12): import os
fnmatch.py(13): import posixpath
 --- modulename: _bootstrap, funcname: _find_and_load
<frozen importlib._bootstrap>(1172): <frozen importlib._bootstrap>(1173): <frozen importlib._bootstrap>(1175):  --- modulename: _bootstrap, funcname: __init__
<frozen importlib._bootstrap>(166): <frozen importlib._bootstrap>(167):  --- modulename: _bootstrap, funcname: __enter__
<frozen importlib._bootstrap>(170):  --- modulename: _bootstrap, funcname: _get_module_lock
<frozen importlib._bootstrap>(185): <frozen importlib._bootstrap>(186): <frozen importlib._bootstrap>(187): <frozen importlib._bootstrap>(188): <frozen importlib._bootstrap>(189): <frozen importlib._bootstrap>(190): <frozen importlib._bootstrap>(192): <frozen importlib._bootstrap>(193): <frozen importlib._bootstrap>(196):  --- modulename: _bootstrap, funcname: __init__
<frozen importlib._bootstrap>(72): <frozen importlib._bootstrap>(73): <frozen importlib._bootstrap>(74): <frozen importlib._bootstrap>(75): <frozen importlib._bootstrap>(76): <frozen importlib._bootstrap>(77): <frozen importlib._bootstrap>(198): <frozen importlib._bootstrap>(209): <frozen importlib._bootstrap>(211): <frozen importlib._bootstrap>(213): <frozen importlib._bootstrap>(171):  --- modulename: _bootstrap, funcname: acquire
<frozen importlib._bootstrap>(106): <frozen importlib._bootstrap>(107): <frozen importlib._bootstrap>(108): <frozen importlib._bootstrap>(109): <frozen importlib._bootstrap>(110): <frozen importlib._bootstrap>(111): <frozen importlib._bootstrap>(112): <frozen importlib._bootstrap>(113): <frozen importlib._bootstrap>(114): <frozen importlib._bootstrap>(110): <frozen importlib._bootstrap>(123): <frozen importlib._bootstrap>(1176): <frozen importlib._bootstrap>(1177): <frozen importlib._bootstrap>(1178):  --- modulename: _bootstrap, funcname: _find_and_load_unlocked
<frozen importlib._bootstrap>(1123): <frozen importlib._bootstrap>(1124): <frozen importlib._bootstrap>(1125): <frozen importlib._bootstrap>(1126): <frozen importlib._bootstrap>(1140):  --- modulename: _bootstrap, funcname: _find_spec
<frozen importlib._bootstrap>(1058): <frozen importlib._bootstrap>(1059): <frozen importlib._bootstrap>(1064): <frozen importlib._bootstrap>(1070): <frozen importlib._bootstrap>(1071): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __enter__
<frozen importlib._bootstrap>(1030): <frozen importlib._bootstrap>(1073): <frozen importlib._bootstrap>(1074): <frozen importlib._bootstrap>(1080): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __exit__
<frozen importlib._bootstrap>(1034): <frozen importlib._bootstrap>(1081): <frozen importlib._bootstrap>(1071): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __enter__
<frozen importlib._bootstrap>(1030): <frozen importlib._bootstrap>(1073): <frozen importlib._bootstrap>(1074): <frozen importlib._bootstrap>(1080): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __exit__
<frozen importlib._bootstrap>(1034): <frozen importlib._bootstrap>(1081): <frozen importlib._bootstrap>(1071): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __enter__
<frozen importlib._bootstrap>(1030): <frozen importlib._bootstrap>(1073): <frozen importlib._bootstrap>(1074): <frozen importlib._bootstrap>(1080):  --- modulename: _bootstrap, funcname: find_spec
<frozen importlib._bootstrap>(750): <frozen importlib._bootstrap>(752): <frozen importlib._bootstrap>(755): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __exit__
<frozen importlib._bootstrap>(1034): <frozen importlib._bootstrap>(1081): <frozen importlib._bootstrap>(1071): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __enter__
<frozen importlib._bootstrap>(1030): <frozen importlib._bootstrap>(1073): <frozen importlib._bootstrap>(1074): <frozen importlib._bootstrap>(1080):  --- modulename: _bootstrap, funcname: find_spec
<frozen importlib._bootstrap>(924):  --- modulename: _bootstrap, funcname: _call_with_frames_removed
<frozen importlib._bootstrap>(241): <frozen importlib._bootstrap>(925): <frozen importlib._bootstrap>(939): <frozen importlib._bootstrap>(940): <frozen importlib._bootstrap>(941): <frozen importlib._bootstrap>(942): <frozen importlib._bootstrap>(940):  --- modulename: _bootstrap, funcname: spec_from_loader
<frozen importlib._bootstrap>(424): <frozen importlib._bootstrap>(427): <frozen importlib._bootstrap>(438): <frozen importlib._bootstrap>(448):  --- modulename: _bootstrap, funcname: __init__
<frozen importlib._bootstrap>(359): <frozen importlib._bootstrap>(360): <frozen importlib._bootstrap>(361): <frozen importlib._bootstrap>(362): <frozen importlib._bootstrap>(363): <frozen importlib._bootstrap>(364): <frozen importlib._bootstrap>(367): <frozen importlib._bootstrap>(368): <frozen importlib._bootstrap>(943):  --- modulename: _bootstrap, funcname: _resolve_filename
<frozen importlib._bootstrap>(899): <frozen importlib._bootstrap>(901): <frozen importlib._bootstrap>(902): <frozen importlib._bootstrap>(906): <frozen importlib._bootstrap>(913): <frozen importlib._bootstrap>(914): <frozen importlib._bootstrap>(918): <frozen importlib._bootstrap>(919): <frozen importlib._bootstrap>(920): <frozen importlib._bootstrap>(944): <frozen importlib._bootstrap>(945): <frozen importlib._bootstrap>(946): <frozen importlib._bootstrap>(944): <frozen importlib._bootstrap>(948): <frozen importlib._bootstrap>(950): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __exit__
<frozen importlib._bootstrap>(1034): <frozen importlib._bootstrap>(1081): <frozen importlib._bootstrap>(1083): <frozen importlib._bootstrap>(1098): <frozen importlib._bootstrap>(1141): <frozen importlib._bootstrap>(1144): <frozen importlib._bootstrap>(1148): <frozen importlib._bootstrap>(1149):  --- modulename: _bootstrap, funcname: _load_unlocked
<frozen importlib._bootstrap>(668): <frozen importlib._bootstrap>(670): <frozen importlib._bootstrap>(676):  --- modulename: _bootstrap, funcname: module_from_spec
<frozen importlib._bootstrap>(569): <frozen importlib._bootstrap>(570): <frozen importlib._bootstrap>(573):  --- modulename: _bootstrap, funcname: create_module
<frozen importlib._bootstrap>(967):  --- modulename: _bootstrap, funcname: _new_module
<frozen importlib._bootstrap>(49): <frozen importlib._bootstrap>(968): <frozen importlib._bootstrap>(969): <frozen importlib._bootstrap>(973): <frozen importlib._bootstrap>(974): <frozen importlib._bootstrap>(975): <frozen importlib._bootstrap>(577): <frozen importlib._bootstrap>(579):  --- modulename: _bootstrap, funcname: _init_module_attrs
<frozen importlib._bootstrap>(497): <frozen importlib._bootstrap>(503): <frozen importlib._bootstrap>(504): <frozen importlib._bootstrap>(505): <frozen importlib._bootstrap>(526): <frozen importlib._bootstrap>(527): <frozen importlib._bootstrap>(531): <frozen importlib._bootstrap>(532): <frozen importlib._bootstrap>(533):  --- modulename: _bootstrap, funcname: parent
<frozen importlib._bootstrap>(408): <frozen importlib._bootstrap>(409): <frozen importlib._bootstrap>(537): <frozen importlib._bootstrap>(538): <frozen importlib._bootstrap>(542): <frozen importlib._bootstrap>(543): <frozen importlib._bootstrap>(550):  --- modulename: _bootstrap, funcname: has_location
<frozen importlib._bootstrap>(415): <frozen importlib._bootstrap>(563): <frozen importlib._bootstrap>(580): <frozen importlib._bootstrap>(681): <frozen importlib._bootstrap>(682): <frozen importlib._bootstrap>(683): <frozen importlib._bootstrap>(684): <frozen importlib._bootstrap>(685): <frozen importlib._bootstrap>(690):  --- modulename: _bootstrap, funcname: exec_module
<frozen importlib._bootstrap>(979): <frozen importlib._bootstrap>(980): <frozen importlib._bootstrap>(981):  --- modulename: _bootstrap, funcname: _call_with_frames_removed
<frozen importlib._bootstrap>(241): <frozen importlib._bootstrap>(982):  --- modulename: posixpath, funcname: <module>
<frozen posixpath>(1): <frozen posixpath>(16): <frozen posixpath>(17): <frozen posixpath>(18): <frozen posixpath>(19): <frozen posixpath>(20): <frozen posixpath>(21): <frozen posixpath>(22): <frozen posixpath>(23): <frozen posixpath>(25): <frozen posixpath>(26): <frozen posixpath>(27): <frozen posixpath>(28): <frozen posixpath>(29): <frozen posixpath>(31): <frozen posixpath>(41): <frozen posixpath>(52): <frozen posixpath>(60): <frozen posixpath>(71): <frozen posixpath>(100): <frozen posixpath>(117): <frozen posixpath>(126): <frozen posixpath>(131): <frozen posixpath>(140): <frozen posixpath>(150): <frozen posixpath>(164): <frozen posixpath>(174): <frozen posixpath>(186): <frozen posixpath>(228): <frozen posixpath>(289): <frozen posixpath>(290): <frozen posixpath>(292): <frozen posixpath>(345): <frozen posixpath>(346):  --- modulename: _bootstrap, funcname: _find_and_load
